version: 100
56676 U00:拐
25060 U00:拒
7112 U00:拓
30692 U00:拔
25100 U00:拖
41332 U00:拗
41088 U00:拘
48748 U00:拙
23772 U00:招
14924 U00:拜
46964 U00:拟
40472 U00:拢
64268 U00:拣
26800 U00:拥
50972 U00:拦
76280 U00:拧
38968 U00:拨
38808 U00:择
19264 U00:括
86168 U00:拭
38764 U00:拮
72984 U00:拯
50632 U00:拱
62256 U00:拳
55004 U00:拴
69016 U00:拷
33928 U00:拼
65212 U00:拽
45600 U00:拾
7724 U00:拿
3488 U00:持
17704 U00:挂
5776 U00:指
3268 U00:按
74948 U00:挎
8936 U00:挑
28604 U00:挖
2232 U00:挚
28284 U00:挝
79576 U00:挞
25080 U00:挟
58472 U00:挠
39892 U00:挡
31476 U00:挣
43732 U00:挤
13892 U00:挥
47136 U00:挨
53948 U00:挪
50912 U00:挫
16108 U00:振
32792 U00:挺
54768 U00:挽
65592 U00:捂
65472 U00:捅
55812 U00:捆
48332 U00:捉
75692 U00:捋
27200 U00:捍
34900 U00:捎
58908 U00:捏
38988 U00:捐
52568 U00:捕
67788 U00:捞
18852 U00:损
68776 U00:捡
26960 U00:换
79476 U00:捣
33284 U00:捧
70052 U00:捭
11948 U00:据
91240 U00:捶
49872 U00:捷
79756 U00:捺
92840 U00:捻
56188 U00:掀
76484 U00:掂
39832 U00:授
46432 U00:掉
10920 U00:掌
46652 U00:掏
73712 U00:掐
21740 U00:排
70880 U00:掖
28612 U00:掘
53072 U00:掠
24320 U00:探
72728 U00:掣
7868 U00:接
16732 U00:控
3020 U00:推
45540 U00:掩
20928 U00:措
32708 U00:掬
63108 U00:掰
88076 U00:掳
78448 U00:掷
83924 U00:掸
73732 U00:掺
84400 U00:揆
80144 U00:揉
81112 U00:揍
20576 U00:描
8296 U00:提
40312 U00:插
10928 U00:握
50268 U00:揣
67828 U00:揪
38556 U00:揭
88956 U00:揳
19712 U00:援
10948 U00:揽
35328 U00:搀
46760 U00:搁
64588 U00:搂
76860 U00:搅
33936 U00:搏
79928 U00:搓
44832 U00:搜
11768 U00:搞
28260 U00:搪
45960 U00:搬
40708 U00:搭
13788 U00:携
20216 U00:摄
27336 U00:摆
31912 U00:摇
24868 U00:摊
29700 U00:摒
64528 U00:摔
32928 U00:摘
35128 U00:摞
26572 U00:摧
50204 U00:摩
50932 U00:摸
73512 U00:摹
65632 U00:撂
74828 U00:撅
82408 U00:撇
41476 U00:撑
41620 U00:撒
52376 U00:撕
23268 U00:撞
44732 U00:撤
76800 U00:撩
61448 U00:撬
1728 U00:播
72748 U00:撮
27824 U00:撰
88460 U00:撵
49028 U00:撷
41840 U00:撼
65272 U00:擀
59708 U00:擂
57348 U00:擅
35452 U00:操
76640 U00:擎
65692 U00:擒
55612 U00:擘
93660 U00:擞
57888 U00:擦
39580 U00:攀
64308 U00:攒
77020 U00:攘
37200 U00:攥
90420 U00:攫
19032 U00:支
4424 U00:收
75468 U00:攸
4096 U00:改
10780 U00:攻
4128 U00:放
1992 U00:政
23732 U00:故
12148 U00:效
27100 U00:敌
41936 U00:敏
18672 U00:救
66112 U00:敖
21584 U00:教
58984 U00:敛
41048 U00:敞
32904 U00:敢
43160 U00:散
26980 U00:敦
18260 U00:敬
22624 U00:数
22456 U00:敲
10428 U00:整
69116 U00:敷
4792 U00:文
63592 U00:斋
29648 U00:斌
25676 U00:斐
32740 U00:斑
32752 U00:斓
9932 U00:斗
19504 U00:料
58964 U00:斜
67492 U00:斟
46944 U00:斡
29808 U00:斤
53032 U00:斥
64808 U00:斧
78520 U00:斩
4692 U00:断
5584 U00:斯
180 U00:新
3452 U00:方
21712 U00:施
25752 U00:旁
23100 U00:旅
14740 U00:旋
92600 U00:旎
1848 U00:族
92592 U00:旖
3920 U00:旗
15296 U00:无
27160 U00:既
928 U00:日
9772 U00:旦
8564 U00:旧
12532 U00:旨
7940 U00:早
39912 U00:旬
57388 U00:旭
92100 U00:旮
92108 U00:旯
43888 U00:旱
5016 U00:时
53184 U00:旷
39952 U00:旺
9908 U00:昂
38868 U00:昆
90004 U00:昉
63188 U00:昊
19176 U00:昌
4800 U00:明
34164 U00:昏
21612 U00:易
34732 U00:昔
82892 U00:昕
71316 U00:昙
71788 U00:昝
14352 U00:星
15900 U00:映
14952 U00:春
63788 U00:昧
22640 U00:昨
38536 U00:昭
2388 U00:是
63268 U00:昱
92876 U00:昵
78488 U00:昶
34172 U00:昼
20644 U00:显
58868 U00:晃
42960 U00:晋
87308 U00:晌
67212 U00:晏
65412 U00:晒
20328 U00:晓
83232 U00:晔
31624 U00:晕
62432 U00:晖
70620 U00:晗
13388 U00:晚
89624 U00:晞
6164 U00:晤
91624 U00:晦
31980 U00:晨
20968 U00:普
8964 U00:景
60036 U00:晰
39608 U00:晴
34804 U00:晶
22148 U00:智
67988 U00:晾
51644 U00:暂
49248 U00:暇
73024 U00:暌
60824 U00:暑
19932 U00:暖
36276 U00:暗
63780 U00:暧
63208 U00:暨
31992 U00:暮
46680 U00:暴
76680 U00:暾
39732 U00:曙
89904 U00:曜
44672 U00:曝
30100 U00:曦
52820 U00:曰
14032 U00:曲
31920 U00:曳
7640 U00:更
37048 U00:曹
27040 U00:曼
15952 U00:曾
33892 U00:替
4956 U00:最
848 U00:月
2888 U00:有
1316 U00:朋
6912 U00:服
72284 U00:朔
28772 U00:朗
140 U00:望
34248 U00:朝
5028 U00:期
75824 U00:朦
29584 U00:木
5704 U00:未
21228 U00:末
5616 U00:本
67408 U00:札
4584 U00:术
12876 U00:朱
35108 U00:朴
15240 U00:朵
7084 U00:机
47396 U00:朽
47648 U00:杀
24800 U00:杂
3220 U00:权
40748 U00:杆
42568 U00:杈
59360 U00:杉
12808 U00:李
75588 U00:杏
35168 U00:材
21188 U00:村
52204 U00:杖
12288 U00:杜
43120 U00:杞
11384 U00:束
71196 U00:杠
6824 U00:条
1472 U00:来
35384 U00:杨
44312 U00:杭
40828 U00:杯
18416 U00:杰
90028 U00:杲
74668 U00:杳
77148 U00:杵
70112 U00:杼
15492 U00:松
29252 U00:板
5920 U00:极
18080 U00:构
60904 U00:枉
22728 U00:析
56028 U00:枕
15940 U00:林
50560 U00:枚
5444 U00:果
38464 U00:枝
67012 U00:枢
78008 U00:枣
39588 U00:枪
81928 U00:枫
68296 U00:枯
12240 U00:架
85108 U00:枷
43112 U00:枸
35288 U00:柄
42168 U00:柏
27420 U00:某
72436 U00:柑
22244 U00:染
36092 U00:柔
44000 U00:柘
92780 U00:柚
58492 U00:柜
16524 U00:查
67152 U00:柬
56456 U00:柯
27296 U00:柱
45052 U00:柳
15400 U00:柴
35716 U00:柿
68348 U00:栀
73692 U00:栅
5756 U00:标
92228 U00:栈
79376 U00:栉
38504 U00:栋
19636 U00:栏
13520 U00:树
38704 U00:栓
42528 U00:栖
84108 U00:栗
21548 U00:校
63908 U00:栩
60268 U00:株
12048 U00:样
10128 U00:核
8648 U00:根
20704 U00:格
55196 U00:栽
82120 U00:栾
44332 U00:桂
51524 U00:桃
82548 U00:桅
48860 U00:框
25160 U00:案
27396 U00:桌
88228 U00:桎
55224 U00:桐
18788 U00:桑
82448 U00:桓
72444 U00:桔
84128 U00:桕
87596 U00:桠
17656 U00:桢
50308 U00:档
39984 U00:桥
90008 U00:桦
83192 U00:桧
77400 U00:桨
56348 U00:桩
67104 U00:桫
51624 U00:桶
15360 U00:梁
38340 U00:梅
92168 U00:梆
88236 U00:梏
39520 U00:梓
66992 U00:梗
73592 U00:梢
20336 U00:梦
55216 U00:梧
83696 U00:梨
22720 U00:梭
45220 U00:梯
29012 U00:械
66744 U00:梳
82140 U00:梵
16516 U00:检
29524 U00:棉
36316 U00:棋
68716 U00:棍
47496 U00:棒
67632 U00:棕
68696 U00:棘
51424 U00:棚
70700 U00:棠
66256 U00:棣
43436 U00:森
84188 U00:棱
65392 U00:棵
66192 U00:棺
46308 U00:椅
21528 U00:植
69412 U00:椎
35756 U00:椒
67112 U00:椤
81132 U00:椭
67072 U00:椰
89252 U00:椽
70244 U00:椿
90516 U00:楔
27540 U00:楚
29232 U00:楞
75448 U00:楠
77480 U00:楣
69136 U00:楷
67172 U00:楹
14420 U00:楼
35432 U00:概
73148 U00:榄
56048 U00:榆
62632 U00:榕
89524 U00:榘
82852 U00:榛
26660 U00:榜
80092 U00:榨
41672 U00:榫
47092 U00:榭
87716 U00:榴
69176 U00:榻
93784 U00:槁
73532 U00:槌
52264 U00:槐
73304 U00:槛
47296 U00:槟
19044 U00:槽
13260 U00:樊
89764 U00:樟
13076 U00:模
90712 U00:樨
30168 U00:横
78696 U00:樱
89136 U00:樵
73140 U00:橄
72824 U00:橘
78328 U00:橙
78288 U00:橡
77420 U00:橱
88916 U00:檀
76740 U00:檐
17244 U00:欠
3772 U00:次
13576 U00:欢
13120 U00:欣
23992 U00:欧
42648 U00:欲
89844 U00:欹
26520 U00:欺
25180 U00:款
63412 U00:歇
64912 U00:歉
14656 U00:歌
12180 U00:止
6140 U00:正
12468 U00:此
4508 U00:步
21832 U00:武
29420 U00:歧
56436 U00:歪
54828 U00:歹
19784 U00:死
46144 U00:歼
46492 U00:殃
71888 U00:殆
88136 U00:殇
71296 U00:殉
23584 U00:殊
26580 U00:残
26500 U00:殖
72324 U00:殚
57428 U00:殡
56624 U00:殴
10808 U00:段
26880 U00:殷
53324 U00:殿
44404 U00:毁
25892 U00:毅
75488 U00:毋
33328 U00:母
29052 U00:每
58372 U00:毒
70860 U00:毓
17512 U00:比
25780 U00:毕
79276 U00:毖
79212 U00:毗
62300 U00:毙
15696 U00:毛
68316 U00:毡
19392 U00:毫
51784 U00:毯
20224 U00:氏
968 U00:民
87468 U00:氓
10028 U00:气
13628 U00:氛
62652 U00:氟
37972 U00:氢
49100 U00:氤
79012 U00:氦
29392 U00:氧
69732 U00:氨
69892 U00:氩
73084 U00:氮
78608 U00:氯
49108 U00:氲
11848 U00:水
9408 U00:永
50116 U00:汀
32108 U00:汁
7016 U00:求
23408 U00:汇
20956 U00:汉
62752 U00:汐
57204 U00:汕
32192 U00:汗
50952 U00:汛
37616 U00:汝
81824 U00:汞
748 U00:江
45520 U00:池
22236 U00:污
45920 U00:汤
80752 U00:汨
74396 U00:汩
37704 U00:汪
52632 U00:汰
79232 U00:汲
75376 U00:汶
86104 U00:汹
47116 U00:汽
45200 U00:汾
68932 U00:沁
50600 U00:沂
28060 U00:沃
76708 U00:沅
24780 U00:沈
32580 U00:沉
73980 U00:沌
83756 U00:沏
74376 U00:沐
51804 U00:沓
28320 U00:沙
62552 U00:沛
27660 U00:沟
8632 U00:没
90380 U00:沣
29192 U00:沥
52912 U00:沦
41372 U00:沧
14048 U00:沪
50052 U00:沫
88156 U00:沮
59188 U00:沱
22268 U00:河
34268 U00:沸
24132 U00:油
3368 U00:治
51340 U00:沼
73880 U00:沽
36916 U00:沾
10180 U00:沿
47276 U00:泄
88276 U00:泅
38908 U00:泉
54748 U00:泊
86512 U00:泌
77684 U00:泓
4720 U00:法
81684 U00:泗
26920 U00:泛
65612 U00:泞
89504 U00:泠
59208 U00:泡
5120 U00:波
43712 U00:泣
36724 U00:泥
4940 U00:注
33488 U00:泪
82732 U00:泫
80572 U00:泮
54564 U00:泯
36116 U00:泰
40084 U00:泳
69772 U00:泵
48312 U00:泸
31932 U00:泻
54648 U00:泼
952 U00:泽
45456 U00:泾
32060 U00:洁
83596 U00:洇
26140 U00:洋
76060 U00:洌
33468 U00:洒
14784 U00:洗
87208 U00:洙
55572 U00:洛
31504 U00:洞
42008 U00:津
21948 U00:洪
91828 U00:洮
34672 U00:洱
23956 U00:洲
89224 U00:洵
4484 U00:活
43868 U00:洼
56856 U00:洽
25592 U00:派
4672 U00:流
24280 U00:浅
32092 U00:浆
45112 U00:浇
31240 U00:浊
21000 U00:测
4200 U00:济
58452 U00:浏
42628 U00:浑
73552 U00:浒
35188 U00:浓
87128 U00:浔
50012 U00:浙
86340 U00:浚
45860 U00:浜
83656 U00:浣
39208 U00:浦
17932 U00:浩
10372 U00:浪
12352 U00:浮
72944 U00:浴
2100 U00:海
38596 U00:浸
49520 U00:涂
40164 U00:涅
9284 U00:消
21088 U00:涉
43752 U00:涌
73652 U00:涎
88600 U00:涓
18376 U00:涛
43828 U00:涝
83276 U00:涟
65232 U00:涡
50288 U00:涣
31232 U00:涤
42408 U00:润
68756 U00:涧
36456 U00:涨
32140 U00:涩
39080 U00:涪
91948 U00:涮
49848 U00:涯
29460 U00:液
30940 U00:涵
72504 U00:涸
67848 U00:涿
43288 U00:淀
64932 U00:淄
64628 U00:淅
68416 U00:淆
82528 U00:淇
59868 U00:淋
47932 U00:淌
57268 U00:淑
52624 U00:淘
83776 U00:淙
84272 U00:淝
89396 U00:淞
36296 U00:淡
51864 U00:淤
81444 U00:淦
79072 U00:淫
90128 U00:淬
22208 U00:淮
4460 U00:深
42984 U00:淳
51180 U00:混
59308 U00:淹
28508 U00:添
81636 U00:淼
12964 U00:清
44892 U00:渊
84784 U00:渌
84248 U00:渍
80392 U00:渎
33180 U00:渐
55144 U00:渔
56924 U00:渗
44092 U00:渝
37320 U00:渠
27008 U00:渡
60692 U00:渣
24260 U00:渤
46860 U00:渥
20200 U00:温
78228 U00:渭
1912 U00:港
71620 U00:渲
67868 U00:渴
23108 U00:游
58708 U00:渺
73464 U00:湃
63948 U00:湄
81556 U00:湍
30144 U00:湖
61944 U00:湘
14132 U00:湛
13932 U00:湟
83896 U00:湮
2060 U00:湾
19940 U00:湿
76404 U00:溃
54028 U00:溅
70800 U00:溆
50780 U00:溉
21508 U00:源
57288 U00:溘
36216 U00:溜
13472 U00:溢
83436 U00:溥
43972 U00:溧
45900 U00:溪
26120 U00:溯
64028 U00:溶
17364 U00:溺
78124 U00:滁
88196 U00:滂
78144 U00:滇
42748 U00:滋
27240 U00:滑
76464 U00:滓
52892 U00:滔
82752 U00:滕
24680 U00:滚
27356 U00:滞
93248 U00:滟
100 U00:满
59388 U00:滤
48620 U00:滥
70580 U00:滦
23532 U00:滨
32300 U00:滩
35308 U00:滴
54172 U00:漂
29276 U00:漆
90644 U00:漉
50892 U00:漏
27908 U00:漓
13204 U00:演
78800 U00:漕
49912 U00:漠
76720 U00:漩
78952 U00:漪
33220 U00:漫
54132 U00:漱
65892 U00:漳
40768 U00:漾
56208 U00:潇
93240 U00:潋
71276 U00:潍
28560 U00:潘
26200 U00:潜
53304 U00:潢
62060 U00:潭
21884 U00:潮
73424 U00:潸
83636 U00:潺
79112 U00:潼
35692 U00:澄
45508 U00:澈
49676 U00:澎
10088 U00:澜
66352 U00:澡
61980 U00:澧
2032 U00:澳
8696 U00:激
91808 U00:濉
82832 U00:濑
44852 U00:濒
86220 U00:濠
67452 U00:濡
82880 U00:濮
51824 U00:濯
50720 U00:瀑
47852 U00:瀚
72564 U00:瀛
43408 U00:灌
89292 U00:灏
13508 U00:火
43220 U00:灭
13548 U00:灯
39292 U00:灰
27740 U00:灵
45580 U00:灶
80692 U00:灸
64228 U00:灼
18664 U00:灾
38404 U00:灿
88976 U00:炀
42788 U00:炉
54112 U00:炊
41456 U00:炎
60612 U00:炒
86440 U00:炔
78024 U00:炕
84020 U00:炙
81376 U00:炜
67808 U00:炫
67376 U00:炬
62120 U00:炭
41136 U00:炮
89272 U00:炯
27956 U00:炳
46408 U00:炸
11648 U00:点
27884 U00:炼
47576 U00:炽
31320 U00:烁
33212 U00:烂
8704 U00:烈
67604 U00:烘
79132 U00:烙
58848 U00:烛
24620 U00:烟
67612 U00:烤
63392 U00:烦
46472 U00:烧
92968 U00:烨
68836 U00:烫
15572 U00:热
55444 U00:烯
64148 U00:烷
57768 U00:烹
39628 U00:烽
56376 U00:焉
65252 U00:焊
27620 U00:焕
80072 U00:焖
69912 U00:焘
53052 U00:焚
41740 U00:焦
84460 U00:焯
60472 U00:焰
11736 U00:然
90136 U00:煊
10268 U00:煌
72640 U00:煎
78992 U00:煜
70456 U00:煞
29112 U00:煤
85596 U00:煦
3280 U00:照
65332 U00:煮
61176 U00:煲
63632 U00:煽
84964 U00:熄
41524 U00:熊
57992 U00:熏
42776 U00:熔
56088 U00:熙
14620 U00:熟
53892 U00:熠
82932 U00:熨
57508 U00:熬
75652 U00:熹
19488 U00:燃
77980 U00:燎
44472 U00:燕
72224 U00:燥
13964 U00:燮
33028 U00:爆
42448 U00:爪
56128 U00:爬
17376 U00:爱
54440 U00:爵
33324 U00:父
44292 U00:爷
43612 U00:爸
72028 U00:爹
74312 U00:爽
90872 U00:爿
440 U00:片
31040 U00:版
29888 U00:牌
48948 U00:牖
48212 U00:牙
9872 U00:牛
62000 U00:牟
42232 U00:牡
12488 U00:牢
38848 U00:牧
19864 U00:物
19608 U00:牲
41440 U00:牵
1932 U00:特
30800 U00:牺
87328 U00:犀
54008 U00:犁
92080 U00:犄
91000 U00:犊
83536 U00:犬
9364 U00:犯
21388 U00:状
53404 U00:犷
34092 U00:犹
46348 U00:狂
83152 U00:狄
68996 U00:狈
59500 U00:狐
54464 U00:狗
60632 U00:狙
65572 U00:狞
10988 U00:狠
85816 U00:狡
7572 U00:独
44240 U00:狭
52356 U00:狮
65564 U00:狰
41108 U00:狱
59508 U00:狸
48204 U00:狼
40900 U00:猎
92328 U00:猕
64880 U00:猖
44108 U00:猛
60864 U00:猜
76080 U00:猝
87508 U00:猩
43328 U00:猪
59568 U00:猫
90852 U00:猬
14152 U00:献
52304 U00:猴
52144 U00:猿
64888 U00:獗
77500 U00:玄
28068 U00:率
21880 U00:玉
21768 U00:王
89984 U00:玑
61760 U00:玒
79496 U00:玖
19344 U00:玛
38020 U00:玩
74728 U00:玫
90276 U00:玮
8120 U00:环
4148 U00:现
40416 U00:玲
69392 U00:玷
52016 U00:玻
71040 U00:珀
80452 U00:珂
77764 U00:珉
38436 U00:珊
29072 U00:珍
82812 U00:珏
61488 U00:珑
86916 U00:珙
77320 U00:珞
14572 U00:珠
89312 U00:珣
87228 U00:珩
24732 U00:班
37560 U00:珮
61628 U00:珺
8148 U00:球
46024 U00:琅
3868 U00:理
91280 U00:琉
71540 U00:琏
55164 U00:琐
25980 U00:琛
30752 U00:琢
90048 U00:琥
57912 U00:琦
81496 U00:琨
73468 U00:琪
90068 U00:琮
53692 U00:琳
14532 U00:琴
83044 U00:琵
83052 U00:琶
37424 U00:琼
79816 U00:瑁
80012 U00:瑕
47416 U00:瑙
38444 U00:瑚
89144 U00:瑛
58072 U00:瑜
12912 U00:瑞
71060 U00:瑟
39228 U00:瑰
51380 U00:瑶
59728 U00:瑾
71760 U00:璀
52024 U00:璃
59808 U00:璇
60056 U00:璋
77312 U00:璎
20824 U00:璐
81616 U00:璜
62492 U00:璞
68892 U00:璧
71768 U00:璨
35532 U00:瓜
55832 U00:瓢
79992 U00:瓣
90792 U00:瓤
16424 U00:瓦
72464 U00:瓮
81484 U00:瓯
81596 U00:瓴
63652 U00:瓶
28268 U00:瓷
27944 U00:甄
20052 U00:甘
27440 U00:甚
30016 U00:甜
1412 U00:生
76324 U00:甥
17980 U00:用
55504 U00:甩
46104 U00:甫
54708 U00:甬
73772 U00:甭
15028 U00:田
13668 U00:由
41128 U00:甲
39352 U00:申
1740 U00:电
15152 U00:男
63928 U00:甸
31092 U00:画
44048 U00:畅
2140 U00:界
32012 U00:畏
38240 U00:畔
15856 U00:留
90812 U00:畛
19620 U00:畜
20544 U00:略
79988 U00:畦
27780 U00:番
89684 U00:畲
68816 U00:畴
70292 U00:畸
20020 U00:疆
33740 U00:疏
26900 U00:疑
29000 U00:疗
85368 U00:疙
61732 U00:疚
87528 U00:疟
86732 U00:疡
52124 U00:疤
45300 U00:疫
80924 U00:疮
63532 U00:疯
54280 U00:疲
76220 U00:疴
85796 U00:疵
70392 U00:疹
63128 U00:疼
12068 U00:疾
18468 U00:病
50792 U00:症
86612 U00:痊
80932 U00:痍
68396 U00:痒
85048 U00:痔
34032 U00:痕
27460 U00:痛
38732 U00:痪
70352 U00:痫
78716 U00:痰
67336 U00:痴
58420 U00:痹
63068 U00:痼
69552 U00:瘁
60592 U00:瘟
45132 U00:瘠
64508 U00:瘤
57468 U00:瘦
85376 U00:瘩
84040 U00:瘪
38720 U00:瘫
85168 U00:瘸
65092 U00:瘾
90584 U00:瘿
59328 U00:癌
80892 U00:癣
70344 U00:癫
85248 U00:癸
38160 U00:登
15688 U00:白
3968 U00:百
79556 U00:皂
160 U00:的
42548 U00:皆
31576 U00:皇
82368 U00:皋
40624 U00:皎
84500 U00:皑
87488 U00:皓
70272 U00:皖
84480 U00:皙
29152 U00:皮
71928 U00:皱
71908 U00:皴
91768 U00:皿
82652 U00:盂
29596 U00:盆
29768 U00:盈
8184 U00:益
51260 U00:盎
17812 U00:盏
62532 U00:盐
22604 U00:监
35152 U00:盒
91604 U00:盔
28444 U00:盖
47680 U00:盗
36896 U00:盘
28040 U00:盛
6044 U00:盟
5740 U00:目
55892 U00:盯
57648 U00:盱
45408 U00:盲
7856 U00:直
5152 U00:相
81032 U00:盹
60724 U00:盼
10688 U00:盾
17752 U00:省
93008 U00:眈
40272 U00:眉
11748 U00:看
11416 U00:真
46880 U00:眠
64288 U00:眨
76100 U00:眩
78044 U00:眯
64568 U00:眶
20456 U00:眷
32984 U00:眸
42468 U00:眺
31728 U00:眼
10188 U00:着
60916 U00:睁
72844 U00:睐
46452 U00:睛
15312 U00:睡
80672 U00:睢
23028 U00:督
23904 U00:睦
80432 U00:睫
22788 U00:睹
86360 U00:睽
75920 U00:睿
26360 U00:瞄
74988 U00:瞅
92248 U00:瞌
85536 U00:瞎
50348 U00:瞒
91260 U00:瞟
76260 U00:瞠
30080 U00:瞧
12624 U00:瞩
65852 U00:瞪
33992 U00:瞬
79192 U00:瞰
55544 U00:瞻
77040 U00:瞿
75764 U00:矍
53792 U00:矗
10680 U00:矛
83576 U00:矜
31752 U00:矢
56388 U00:矣
18280 U00:知
56288 U00:矩
63372 U00:矫
75396 U00:矬
26320 U00:短
63988 U00:矮
12864 U00:石
59368 U00:矶
91788 U00:矸
87676 U00:矾
26300 U00:矿
92720 U00:砀
44592 U00:码
50460 U00:砂
74416 U00:砌
36836 U00:砍
21420 U00:研
45800 U00:砖
41968 U00:砚
72364 U00:砥
31268 U00:砭
91080 U00:砰
10448 U00:破
56656 U00:砸
76560 U00:砺
82048 U00:砻
78348 U00:砼
84312 U00:砾
9144 U00:础
58172 U00:硅
76980 U00:硌
11628 U00:硕
41556 U00:硝
64128 U00:硫
11888 U00:硬
5648 U00:确
40688 U00:碌
28792 U00:碍
39288 U00:碎
11608 U00:碑
54232 U00:碗
70372 U00:碘
60016 U00:碟
92896 U00:碣
53572 U00:碧
45740 U00:碰
78616 U00:碱
64108 U00:碳
31592 U00:碾
67356 U00:磁
10040 U00:磅
39148 U00:磊
26380 U00:磋
87348 U00:磐
67928 U00:磕
30760 U00:磨
55264 U00:磷
85676 U00:礁
10052 U00:礴
16084 U00:示
23608 U00:礼
1152 U00:社
75216 U00:祀
24540 U00:祁
47316 U00:祈
92456 U00:祉
7216 U00:祖
81776 U00:祚
81152 U00:祛
82428 U00:祜
2340 U00:祝
4780 U00:神
77540 U00:祟
56576 U00:祠
13588 U00:祥
25720 U00:票
72304 U00:祭
87896 U00:祯
47324 U00:祷
30308 U00:祸
66004 U00:祺
65972 U00:禀
38636 U00:禁
62372 U00:禄
83456 U00:禅
28064 U00:福
27964 U00:禧
80952 U00:禹
50072 U00:禺
11908 U00:离
31160 U00:禽
81072 U00:禾
17692 U00:秀
17612 U00:私
87696 U00:秃
69724 U00:秆
56308 U00:秉
34132 U00:秋
6796 U00:种
8264 U00:科
41216 U00:秒
37748 U00:秘
39392 U00:租
36888 U00:秤
31564 U00:秦
38220 U00:秧
8600 U00:秩
5904 U00:积
21040 U00:称
69712 U00:秸
10160 U00:移
56248 U00:秽
39668 U00:稀
11600 U00:程
33516 U00:稍
39312 U00:税
75792 U00:稔
40452 U00:稚
82308 U00:稞
69592 U00:稠
77380 U00:稣
3560 U00:稳
43908 U00:稻
68476 U00:稼
70660 U00:稽
34752 U00:稿
25572 U00:穆
73960 U00:穑
64208 U00:穗
71676 U00:穴
21428 U00:究
33264 U00:穷
62732 U00:穹
17892 U00:空
22712 U00:穿
8524 U00:突
61408 U00:窃
44248 U00:窄
82280 U00:窈
71848 U00:窍
31496 U00:窑
70312 U00:窒
82288 U00:窕
69752 U00:窖
46188 U00:窗
41312 U00:窘
56716 U00:窜
56168 U00:窝
76940 U00:窟
77920 U00:窠
48092 U00:窥
86592 U00:窦
7580 U00:立
40728 U00:竖
18040 U00:站
8740 U00:竞
33096 U00:竟
10288 U00:章
50760 U00:竣
23476 U00:童
59828 U00:竭
33808 U00:端
33036 U00:竹
61056 U00:竿
35080 U00:笃
79968 U00:笆
44692 U00:笋
33388 U00:笑
34712 U00:笔
90108 U00:笙
47216 U00:笛
88116 U00:笠
6184 U00:符
69832 U00:笨
3740 U00:第
89584 U00:笮
93028 U00:笳
83316 U00:笺
17832 U00:笼
5628 U00:等
56008 U00:筋
71828 U00:筏
67572 U00:筐
37932 U00:筑
55084 U00:筒
23752 U00:答
9124 U00:策
48132 U00:筛
38120 U00:筝
89484 U00:筠
66576 U00:筱
74620 U00:筵
54668 U00:筷
38948 U00:筹
24044 U00:签
18576 U00:简
31864 U00:箔
81516 U00:箕
25020 U00:算
6504 U00:管
82388 U00:箩
48072 U00:箫
51984 U00:箭
24720 U00:箱
42864 U00:箴
37220 U00:篆
10280 U00:篇
44424 U00:篓
93600 U00:篙
88420 U00:篝
73004 U00:篡
86064 U00:篪
28812 U00:篮
79960 U00:篱
57728 U00:篷
92944 U00:篾
54072 U00:簇
32548 U00:簌
81276 U00:簪
81012 U00:簸
54728 U00:簿
73324 U00:籁
44792 U00:籍
16484 U00:米
8848 U00:类
66428 U00:籼
69632 U00:籽
29172 U00:粉
77120 U00:粑
36736 U00:粒
91380 U00:粕
25300 U00:粗
64068 U00:粘
69952 U00:粟
51724 U00:粤
91968 U00:粥
45664 U00:粪
19448 U00:粮
56536 U00:粱
47972 U00:粲
78776 U00:粳
47536 U00:粹
78020 U00:粽
4764 U00:精
49764 U00:糅
45760 U00:糊
77112 U00:糌
93620 U00:糍
69812 U00:糕
51280 U00:糖
75056 U00:糙
88996 U00:糜
66460 U00:糟
76900 U00:糠
78756 U00:糯
5696 U00:系
71028 U00:紊
18240 U00:素
30524 U00:索
18300 U00:紧
35792 U00:紫
6724 U00:累
91868 U00:絮
3532 U00:繁
71420 U00:繇
44916 U00:纂
45720 U00:纠
1220 U00:红
52764 U00:纣
61900 U00:纤
23388 U00:约
11792 U00:级
212 U00:纪
91908 U00:纫
48828 U00:纬
64728 U00:纭
33224 U00:纯
59288 U00:纰
61568 U00:纱
4040 U00:纲
24920 U00:纳
48292 U00:纵
49560 U00:纶
37852 U00:纷
29244 U00:纸
34840 U00:纹
50480 U00:纺
39872 U00:纽
10648 U00:线
85456 U00:绀
87248 U00:绂
29972 U00:练
5996 U00:组
66784 U00:绅
16616 U00:细
6004 U00:织
18520 U00:终
86320 U00:绊
18848 U00:绍
41780 U00:绎
4192 U00:经
47616 U00:绑
43140 U00:绒
3960 U00:结
37140 U00:绕
20584 U00:绘
21632 U00:给
48568 U00:绚
39812 U00:络
12300 U00:绝
80732 U00:绞
7252 U00:统
87816 U00:绢
32780 U00:绣
53988 U00:绥
2712 U00:继
6472 U00:绩
25932 U00:绪
82792 U00:绫
2832 U00:续
80532 U00:绮
82248 U00:绯
37664 U00:绳
9432 U00:维
30604 U00:绵
92048 U00:绶
59004 U00:绷
50388 U00:绸
39964 U00:综
34056 U00:绽
90672 U00:绾
35624 U00:绿
61036 U00:缀
93460 U00:缄
49656 U00:缅
57788 U00:缆
81296 U00:缇
66844 U00:缉
